id,name,provId,geoId,provName,421province,alternateNames,district,Code
101,Kabul,1,101,Kabul,Kabul,"Kabul.  (Char Dehi, a separate district in 325 district set, was absorbed into the Kabul district in the 1990's.)",Kabul,101
105,Deh Sabz,1,102,Kabul,Baghlan,"Deh Salah, Dehsalah, Deh-e Salah.",Deh Salah,908
106,Shakardara,1,103,Kabul,Farah,"Anar Dara, Anardara.",Anar Dara,3307
102,Paghman,1,104,Kabul,Kabul,Paghman.,Paghman,102
103,Chahar Asyab,1,105,Kabul,Kabul,"Chahar Asyab, Chaharasyab, Char Asyab, Char Asiab.",Chahar Asyab,103
107,Musayi,1,106,Kabul,,,,
104,Bagrami,1,107,Kabul,Kabul,"Bagrami.  (There is also a Bagram in Parwan. The airfield is in Baghram of Parwan, not Baghrami.)",Bagrami,104
114,Qarabagh,1,108,Kabul,Ghazni,"Qara Bagh, Qarabagh, Qarah Bagh.  (There is also a Qara Bagh district of Kabul.)",Qara Bagh,1111
110,Kalakan,1,109,Kabul,Kabul,Kalakan.,Kalakan,110
108,Mir Bacha Kot,1,110,Kabul,Kabul,"Mir Bacha Kot, Mirbachakot.",Mir Bacha Kot,108
111,Guldara,1,111,Kabul,Kabul,"Guldara, Gul Dara, Gul Darah, Guldra.",Guldara,111
109,Khak-e- Jabbar,1,112,Kabul,Kabul,"Khak-e-Jabar, Khak-i-Jabar, Khak Jabar, Khaki Jabbar.",Khak-e-Jabar,109
115,Surobi,1,113,Kabul,,,,
113,Estalef,1,114,Kabul,Kabul,"Estalef, Estalif, Istalif, Istalef.",Estalef,113
112,Farza,1,115,Kabul,Jowzjan,Darzab.,Darzab,2811
201,Mahmud-e- Raqi,2,201,Kapisa,,,,
205,Nejrab,2,202,Kapisa,,,,
203,Koh Band,2,203,Kapisa,Kapisa,"Koh Band, Kohband.",Koh Band,203
202,Hisa Duwum-e- Kohestan,2,204,Kapisa,Kapisa,"Hissa-e-Duwumi Kohistan, Hisah-e Dowum-e Kohistan, Kohistan-I-Duwum.  (There is also a Hissa-e-Awali Kohistan in Kapisa, a Kohistan in Badakhshan, another Kohistan in Faryab, and a Kohistanat in Saripul.)",Hissa-e-Duwumi Kohistan,202
206,Tagab,2,205,Kapisa,Badakhshan,"Tagab, Tagau.",Tagab,1717
207,Alasay,2,206,Kapisa,Kapisa,"Alasai, Ala Say, Alasay.",Alasai,207
204,Hesa Awal-e- Kohestan,2,207,Kapisa,,,,
301,Chaharikar,3,301,Parwan,Kunduz,"Chahar Darah, Chardarah, Chardara.",Chahar Darah,1902
305,Jabalussaraj,3,302,Parwan,Parwan,"Jabulussaraj, Jabal Saraj, Jablas Saraj, Jabal us Saraj.",Jabulussaraj,305
303,Shinwari,3,303,Parwan,Nangarhar,"Shinwar, Ghanikhel, Ghani Kahil.  (There is also a Ghani Khel (aka  Qarghayee) district in Laghman.)",Shinwar,616
302,Bagram,3,304,Parwan,Kabul,"Bagrami.  (There is also a Bagram in Parwan. The airfield is in Baghram of Parwan, not Baghrami.)",Bagrami,104
304,Sayd Khel,3,305,Parwan,Parwan,"Sayyid Khel, Saydkhel. There is also a Sayyad district in Sar-e-Pul, a Sayyid Karam in Paktia, and a Sayyid Abad district in Wardak.",Sayyid Khel,304
306,Salang,3,306,Parwan,Parwan,Salang.,Salang,306
307,Syah Gerd,3,307,Parwan,,,,
308,Koh-e- Safi,3,308,Parwan,Parwan,"Koh-e-Safi, Koh Safi.",Koh-e-Safi,308
310,Shekh  Ali,3,309,Parwan,Parwan,"Shaykh Ali, Sheikh Ali, Shekhali, Shaykh 'Ali.",Shaykh Ali,310
309,Surkhe Parsa,3,310,Parwan,Parwan,"Surkh Parsa, Surkhi Parsa, Surkh-e-Parsa, Surkhe Parsa, Surkh-o Parsa, Lolinge, Lowlenge.",Surkhi Parsa,309
401,Maydan Shahr,4,401,Wardak,Wardak,"Maidan Shahr, Maydan Shahr, Maydanshahr.",Maidan Shahr,401
403,Jalrez,4,402,Wardak,Wardak,"Jalrez, Jalrayz.",Jalrez,403
402,Nerkh,4,403,Wardak,Wardak,Nerkh,Nerkh,402
407,Hesa Awal-e- Behsud,4,404,Wardak,Wardak,"Hissa-e-Awal-e-Behsud, Hesa-e Awal-e Behsud, Hisa-i-Awal-i Bihsud.  (There is also a Markazi Behsud district in Wardak, and a Behsud district in Nangarhar.)",Hissa-e-Awal-e-Behsud,407
406,Day Mirdad,4,405,Wardak,Wardak,"Daimirdad, Daymirdad, Day Mirdad.",Daimirdad,406
404,Chak,4,406,Wardak,Takhar,Chal.,Chal,1805
405,Saydabad,4,407,Wardak,Kunar,"Asad Abad, Asadabad.",Asad Abad,1501
409,Markaz-e-Behsud,4,408,Wardak,Wardak,"Markaz-e-Behsud, Markaz-i-Bihsud.  (There is also a Hisa-e-Awal-e-Behsud district in Wardak, and a Behsud district in Nangarhar.)",Markaz-e-Behsud,409
408,Jaghatu,4,409,Wardak,Ghazni,"Jaghatu, Jaghato, Jighatu, Bahrami Shahid, Bahram-e Shahid, Waeez Shahid, Wais Shahid.  (There is also a Jaghatu in Wardak province.)",Jaghatu,1106
501,Pul-e- Alam,5,501,Logar,Logar,"Puli Alam, Pul-e-Alam, Pul-i-Alam.",Puli Alam,501
504,Khoshi,5,502,Logar,Khost,"Khost, Matun.",Khost,1401
505,Mohammad Agha,5,503,Logar,Logar,"Mohammad Agha, Mohammadagha.",Mohammad Agha,505
502,Baraki Barak,5,504,Logar,Logar,"Baraki Barak, Barakibarak, Barak-e-Barak.",Baraki Barak,502
503,Charkh,5,505,Logar,Balkh,"Char Kent, Charkent, Charkint, Chahar Kent, Char Kant.",Char Kent,2104
506,Kharwar,5,506,Logar,Logar,Kharwar.,Kharwar,506
507,Azra,5,507,Logar,Logar,Azra.,Azra,507
601,Jalalabad,6,601,Nangarhar,Nangarhar,"Jalalabad, Djalalabad.",Jalalabad,601
602,Behsud,6,602,Nangarhar,Nangarhar,"Behsud, Bihsud, Behsod.  (There is a Markaz-e-Behsud district, and a Hise-e-Awal-e-Behsud district, both in Wardak.",Behsud,602
603,Surkh Rod,6,603,Nangarhar,Nangarhar,"Surkh Rud, Surkhrud, Surkh Rod, Surkhrod, Sorkh Roud.",Surkh Rud,603
608,Khowgiani,6,604,Nangarhar,,,,
604,Chaparhar,6,605,Nangarhar,Kunar,"Chapa Dara, Chapah Darah, Chapadara.",Chapa Dara,1513
607,Rodat,6,606,Nangarhar,Nangarhar,Rodat.,Rodat,607
605,Kama,6,607,Nangarhar,Nangarhar,"Kama, Kamah.",Kama,605
606,Kuz Kunar,6,608,Nangarhar,Nangarhar,"Kuzkunar, Kuz Kunar, Khewa.",Kuzkunar,606
612,Dara-e-Nur,6,609,Nangarhar,Kunar,"Dara-e-Pech, Dara-I-Pech, Darah-ye Pech, Pech Dara, Mano Gai, Manogai, Manogay.",Dara-e-Pech,1507
621,Hesarak,6,610,Nangarhar,Nangarhar,"Hesarak, Hisarak, Hesarak Ghaljai.",Hesarak,621
619,Sherzad,6,611,Nangarhar,Nangarhar,"Sher Zad, Sherzad, Shir Zad, Shirzad.",Sher Zad,619
611,Pachier Agam,6,612,Nangarhar,Nangarhar,"Pachir Wa Agam, Pachiragam.",Pachir Wa Agam,611
610,Deh Bala,6,613,Nangarhar,Baghlan,"Deh Salah, Dehsalah, Deh-e Salah.",Deh Salah,908
613,Kot,6,614,Nangarhar,Nangarhar,Kot.,Kot,613
609,Bati Kot,6,615,Nangarhar,Nangarhar,"Bati Kot, Batikot.",Bati Kot,609
614,Goshta,6,616,Nangarhar,Nangarhar,Goshta.,Goshta,614
615,Achin,6,617,Nangarhar,Nangarhar,"Achin, Achen, Acheen, Achine.  (Spingar is part of Achin in the 399 and 407 sets.)",Achin,615
616,Shinwar,6,618,Nangarhar,Nangarhar,"Shinwar, Ghanikhel, Ghani Kahil.  (There is also a Ghani Khel (aka  Qarghayee) district in Laghman.)",Shinwar,616
617,Muhmand Dara,6,619,Nangarhar,Baghlan,"Andarab, Bano Andarab.",Andarab,907
618,Lal Pur,6,620,Nangarhar,,,,
620,Nazian,6,621,Nangarhar,,,,
622,Dur Baba,6,622,Nangarhar,Nangarhar,"Dur Baba, Durbaba.",Dur Baba,622
701,Mehtarlam,7,701,Laghman,Laghman,"Mehterlam, Mehtarlam, Mehtar Lam, Meterlam (incorrect).  (Bak Pash is part of Mehterlam in the 399 set.)",Mehterlam,701
703,Alishang,7,702,Laghman,Laghman,"Alishing, Alisheng.",Alishing,703
702,Qarghayi,7,703,Laghman,Laghman,"Qarghayee, Ghani Khel, Qarghayi, Qarghah'i, Ghanikhel, Ghanikhil.  (There is also a Ghani Khel (aka Shinwar) district in Nangarhar.)",Qarghayee,702
704,Alingar,7,704,Laghman,Laghman,"Alingar, Ali Negar, Alinegar.",Alingar,704
705,Daulat Shah,7,705,Laghman,Laghman,"Dawlat Shah, Dawlatshah.  (There is also a Dawlatyar in Ghor, a Dawlatabad in Balkh, and another Dawlat Abad in Faryab.)",Dawlat Shah,705
801,Bazarak,8,801,Panjsher,Badakhshan,"Baharak, Bahorak.  (There is also a Baharak district in Takhar.)",Baharak,1706
806,Shutul,8,802,Panjsher,Panjsher,Shutul.,Shutul,806
802,Rukha,8,803,Panjsher,Panjsher,"Rukha, Rokha.",Rukha,802
803,Dara,8,804,Panjsher,Badakhshan,"Darayim, Darayem, Darah Aim.",Darayim,1707
804,Khenj (Hes-e- Awal),8,805,Panjsher,,,,
805,Onaba(Anawa),8,806,Panjsher,Panjsher,"Unaba, Anawa, Anaba, Hisa-e-Char Panjshir.",Unaba,805
807,Parian,8,807,Panjsher,,,,
901,Pul-e- khumri,9,901,Baghlan,Baghlan,"Pul-i-Khumri, Pul-e-Khumri.",Pul-i-Khumri,901
905,Baghlan-e-jadid,9,902,Baghlan,Baghlan,"Baghlan-e-Jadeed, Baghlani Markazi, Baghlan Markazi.  (There was once a ""Baghlan"" district.  It is now part of what all of these sets report as Baghlan-e-Jadeed.)",Baghlan-e-Jadeed,905
902,Dahana-e-Ghory,9,903,Baghlan,Baghlan,"Dahana-e-Ghuri, Dahanah-ye Ghori, Dahana-e-Ghori, Dand-e Ghor.",Dahana-e-Ghuri,902
903,Dushi,9,904,Baghlan,Baghlan,"Dushi, Doshi.",Dushi,903
904,Nahrin,9,905,Baghlan,,,,
911,Tala wa barfak,9,906,Baghlan,Baghlan,"Tala Wa Barfak, Talah wa Barfak, Tala Barfak.",Tala Wa Barfak,911
906,Khenjan,9,907,Baghlan,Baghlan,"Khinjan, Khenjan.",Khinjan,906
907,Andarab,9,908,Baghlan,Baghlan,"Andarab, Bano Andarab.",Andarab,907
909,Khwaja Hejran,9,909,Baghlan,Baghlan,"Khwaja Hejran, Jalga, Khwajahejran, Khwajah Higran.",Khwaja Hejran,909
910,Burka,9,910,Baghlan,Baghlan,"Burka, Barka.",Burka,910
912,Pul-e-Hesar,9,911,Baghlan,Baghlan,"Pul-e-Hisar, Pul-i Hesar, Pul-e Hesar, Pule Hisar.",Pul-e-Hisar,912
908,Deh Salah,9,912,Baghlan,Baghlan,"Deh Salah, Dehsalah, Deh-e Salah.",Deh Salah,908
913,Khowst wa Fereng,9,913,Baghlan,,,,
914,Guzargah-e- Nur,9,914,Baghlan,Baghlan,"Gozargah-e-Noor, Guzargah-e- Nur.",Gozargah-e-Noor,914
915,Firing Wa Gharu,9,915,Baghlan,Baghlan,"Firing Wa Gharu, Fereng Wa Gharu, Farang wa Gharu, Farang.",Firing Wa Gharu,915
1001,Bamyan,10,1001,Bamyan,Bamiyan,"Bamyan, Bamian.",Bamyan,1001
1003,Sayghan,10,1002,Bamyan,Bamiyan,"Saighan, Sayghan.",Saighan,1003
1005,Yakawlang,10,1003,Bamyan,Bamiyan,"Yakawlang, Yakawlang No. 1, Yakawlang Hesa-i Awal, Yakawland Hise Awal.  (The 399 and 407 sets show Yakawlang No. 2 as part of Yakawlang.)",Yakawlang,1005
1006,Panjab,10,1004,Bamyan,Bamiyan,Panjab.,Panjab,1006
1002,Shibar,10,1005,Bamyan,,,,
1004,Kahmard,10,1006,Bamyan,Bamiyan,"Kahmard, Kohmard.",Kahmard,1004
1007,Waras,10,1007,Bamyan,Bamiyan,Waras.,Waras,1007
1101,Ghazni,11,1101,Ghazni,Ghazni,Ghazni.,Ghazni,1101
1103,Khwaja Umari,11,1102,Ghazni,Ghazni,"Khwaja Omari, Khwajah Omari, Khwajaumari, Khwaja Umari.",Khwaja Omari,1103
1102,Wali Muhammad-e- Shahid,11,1103,Ghazni,,,,
1104,Waghaz,11,1104,Ghazni,Ghazni,Waghaz.,Waghaz,1104
1107,Andar,11,1105,Ghazni,Baghlan,"Andarab, Bano Andarab.",Andarab,907
1105,Deh Yak,11,1106,Ghazni,Ghazni,"Deh Yak, Dehyak, Dih Yak.",Deh Yak,1105
1108,Zana Khan,11,1107,Ghazni,Badakhshan,Wakhan.,Wakhan,1728
1109,Rashidan,11,1108,Ghazni,Ghazni,Rashidan.,Rashidan,1109
1106,Jaghatu,11,1109,Ghazni,Ghazni,"Jaghatu, Jaghato, Jighatu, Bahrami Shahid, Bahram-e Shahid, Waeez Shahid, Wais Shahid.  (There is also a Jaghatu in Wardak province.)",Jaghatu,1106
1111,Qarabagh,11,1110,Ghazni,Ghazni,"Qara Bagh, Qarabagh, Qarah Bagh.  (There is also a Qara Bagh district of Kabul.)",Qara Bagh,1111
1112,Giro,11,1111,Ghazni,Ghazni,Giro.,Giro,1112
1110,Nawur,11,1112,Ghazni,Ghazni,Nawur.,Nawur,1110
1114,Jaghuri,11,1113,Ghazni,Ghazni,"Jaghuri, Jaghori, Jaghouri.",Jaghuri,1114
1115,Muqur,11,1114,Ghazni,Badghis,"Muqur, Moqur, Moqor.  (There is also a Moqur district in Ghazni.)",Muqur,3103
1113,Ab Band,11,1115,Ghazni,Ghazni,"Ab Band, Abband, Auband.",Ab Band,1113
1118,Ajrestan,11,1116,Ghazni,Ghazni,"Ajristan, Daya, Ajrestan,.",Ajristan,1118
1116,Malestan,11,1117,Ghazni,Ghazni,"Malistan, Malestan.",Malistan,1116
1117,Gelan,11,1118,Ghazni,Ghazni,"Gelan, Gilan, Janda (the distict center).",Gelan,1117
0,Nawa,,1119,,Ghazni,"Nawa, Nawah.  (There is also a Nawa (aka Nawa-i-Barakzai) in Helmand, and a Nawur district in Ghazni.)",Nawa,1119
1301,Gardez,13,1201,Paktya,Paktia,Gardez.,Gardez,1301
1306,Sayed Karam,13,1202,Paktya,Paktia,"There is also a Sayyad district in Sar-e-Pul, a Sayyid Khel in Parwan, and a Sayyid Abad district in Wardak.  (Mirzaka is part of Sayyid Karam in the 399 set, and split off in the others.)",Sayyid Karam,1306
1302,Ahmadaba,13,1203,Paktya,Paktia,"Ahmadabad, Ahmad Abad, Ahmadaba.",Ahmadabad,1302
1303,Zurmat,13,1204,Paktya,Paktia,"Zurmat, Zormat.  (Rohany Baba is part of Zurmat in the 399, 407 and 419 sets.)",Zurmat,1303
1304,Shawak,13,1205,Paktya,Paktia,"Shwak, Shawak, Showak.",Shwak,1304
1305,Zadran,13,1206,Paktya,Herat,Adraskan.,Adraskan,3209
1308,Lija Ahmad Khel,13,1207,Paktya,Paktia,"Laja Ahmad Khel, Ahmadkhel, Ahmad Khel.  (The Laja Mangel area is included in Laja Ahmad Khel in the 399 set.)",Laja Ahmad Khel,1308
1307,Ali Khel (Jaji),13,1208,Paktya,Paktia,"Jani Khel, Janikhel.  (There is also a Jani Khel in Paktika.)",Jani Khel,1309
1309,Jani Khel,13,1209,Paktya,Paktia,"Jani Khel, Janikhel.  (There is also a Jani Khel in Paktika.)",Jani Khel,1309
1310,Chamkani,13,1210,Paktya,Paktia,"Samkani, Chamkani, Chamkani, Tchamkani, Tsamkani, Samkani, Samkanai.",Samkani,1310
1311,Dand wa Patan,13,1211,Paktya,Paktia,"Dand Patan, Dand wa Patan, Dand-e Patan.  (There is also a Dand district in Kandahar.)",Dand Patan,1311
1501,Asad Abad,15,1301,Kunar,Kunar,"Asad Abad, Asadabad.",Asad Abad,1501
1503,Wata Pur,15,1302,Kunar,Kunar,"Watapoor, Watahpur, Watapur.",Watapoor,1503
1504,Narang,15,1303,Kunar,Farah,"Anar Dara, Anardara.",Anar Dara,3307
1505,Sarkani,15,1304,Kunar,Kunar,"Sar Kani, Sarkani, Sarkano.",Sar Kani,1505
1502,Marawara,15,1305,Kunar,Kunar,"Marawara, Marwara.",Marawara,1502
1506,Shigal wa shel tan,15,1306,Kunar,,,,
1507,Dara-e-Pech,15,1307,Kunar,Kunar,"Dara-e-Pech, Dara-I-Pech, Darah-ye Pech, Pech Dara, Mano Gai, Manogai, Manogay.",Dara-e-Pech,1507
1509,Chawkay,15,1308,Kunar,,,,
1510,Khas Kunar,15,1309,Kunar,Kunar,"Khas Kunar, Khaskunar, Khas.",Khas Kunar,1510
1512,Dangam,15,1310,Kunar,Kandahar,Daman.,Daman,2703
1508,Bar Kunar,15,1311,Kunar,Kunar,"Bar Kunar, Bar Konar, Barkunar, Asmar.",Bar Kunar,1508
1511,Ghazi Abad,15,1312,Kunar,Kunar,"Ghazi Abad, Ghaziabad.",Ghazi Abad,1511
1513,Chapa Dara,15,1313,Kunar,Ghor,"Char Sada, Chahar Sadah, Charsadda.",Char Sada,2304
1514,Nurgal,15,1314,Kunar,,,,
1515,Nari,15,1315,Kunar,Balkh,"Zari, Zaray.",Zari,2115
1601,Poruns,16,1401,Nuristan,,,,
1607,Mandol,16,1402,Nuristan,Nuristan,Mandol.,Mandol,1607
1605,Du Ab,16,1403,Nuristan,Nuristan,"Duab, Do Ab, Duâ€™ab.",Duab,1605
1604,Nurgaram,16,1404,Nuristan,,,,
1603,Wama,16,1405,Nuristan,Nangarhar,"Kama, Kamah.",Kama,605
1602,Waygal,16,1406,Nuristan,Nuristan,"Waygal, Want Wagal, Wegal, Want Wegal.",Waygal,1602
1606,Kamdesh,16,1407,Nuristan,Nuristan,"Kamdesh, Kamdish.",Kamdesh,1606
1608,Barg-e- Matal,16,1408,Nuristan,Nuristan,"Bargi Matal, Barg-i-Matal, Barg-e-Matal, Barg-e-Mataal, Bargromatal.",Bargi Matal,1608
1701,Faiz Abad,17,1501,Badakhshan,Badakhshan,"Faiz Abad, Fayzabad.  (There is also a Faizabad district in Jowzjan.)",Faiz Abad,1701
1704,Yaftal-e-Sufla,17,1502,Badakhshan,Badakhshan,"Yaftal-e-Sufla, Yaftal Payin, Yaftal-i-Paen, Lower Yaftal.",Yaftal-e-Sufla,1704
1702,Argo,17,1503,Badakhshan,Badakhshan,"Argo, Orgu.",Argo,1702
1703,Arghanj Khwa,17,1504,Badakhshan,Badakhshan,"Arghanj Khwah, Arghanjkhwa.",Arghanj Khwah,1703
1708,Kohistan,17,1505,Badakhshan,Badakhshan,"Kohistan, Kohestiani.  (There is also a Kohistan in Faryab, a Hissa-e-Awali Kohistan in Kapisa, a Hissa-e Duome Kohistan in Kapisa, and a Kohistanat in Saripul.)",Kohistan,1708
1714,Raghistan,17,1506,Badakhshan,Badakhshan,"Kohistan, Kohestiani.  (There is also a Kohistan in Faryab, a Hissa-e-Awali Kohistan in Kapisa, a Hissa-e Duome Kohistan in Kapisa, and a Kohistanat in Saripul.)",Kohistan,1708
1709,Yawan,17,1507,Badakhshan,Badakhshan,Yawan.,Yawan,1709
1713,Shahr-e-Buzorg,17,1508,Badakhshan,,,,
1711,Teshkan,17,1509,Badakhshan,Badakhshan,"Tashkan, Teshkan.",Tashkan,1711
1707,Darayem,17,1510,Badakhshan,Badakhshan,"Darayim, Darayem, Darah Aim.",Darayim,1707
1705,Khash,17,1511,Badakhshan,Badakhshan,Khash.,Khash,1705
1706,Baharak,17,1512,Badakhshan,Badakhshan,"Baharak, Bahorak.  (There is also a Baharak district in Takhar.)",Baharak,1706
1712,Shuhada,17,1513,Badakhshan,Badakhshan,"Shuhada, Shohada.",Shuhada,1712
1719,Shighnan,17,1514,Badakhshan,Badakhshan,Shighnan.,Shighnan,1719
1727,Darwaz-e-Balla,17,1515,Badakhshan,Badakhshan,"Darwaz-e-Bala, Upper Darwaz, Mamai, Mam May.  (Several sources mistakenly reverse Mamai, the center of Darwaz-e-Bala, with Nesay, the center of Darwaz-e-Payin.)",Darwaz-e-Bala,1727
1721,Kof Ab,17,1516,Badakhshan,,,,
1720,Khwahan,17,1517,Badakhshan,Badakhshan,"Arghanj Khwah, Arghanjkhwa.",Arghanj Khwah,1703
1715,Keshem,17,1518,Badakhshan,,,,
1717,Tagab,17,1519,Badakhshan,Badakhshan,"Tagab, Tagau.",Tagab,1717
1718,Yamgan,17,1520,Badakhshan,Badakhshan,"Yamgan, Girwan, Yumgan,.",Yamgan,1718
1710,Jorm,17,1521,Badakhshan,,,,
1716,Warduj,17,1522,Badakhshan,,,,
1723,Ishkashem,17,1523,Badakhshan,Badakhshan,"Eshkashim, Ishkashem.  (Eshkashim is sometimes confused with Eshkamish district of Takhar.)",Eshkashim,1723
1722,Darwaz,17,1524,Badakhshan,,,,
1724,Shaki,17,1525,Badakhshan,,,,
1726,Koran wa Monjan,17,1526,Badakhshan,Badakhshan,"Kiran Wa Menjan, Kirn wa Manjan, Koran o Monjan.",Kiran Wa Menjan,1726
1725,Zebak,17,1527,Badakhshan,Badakhshan,"Zebak, Zibak.",Zebak,1725
1728,Wakhan,17,1528,Badakhshan,Badakhshan,Khwahan.,Khwahan,1720
1801,Taloqan,18,1601,Takhar,Takhar,"Taluqan, Taloqan.",Taluqan,1801
1802,Hazar Sumuch,18,1602,Takhar,Takhar,"Hazar Sumuch, Hazarsumuch, Hazar Sumoch.",Hazar Sumuch,1802
1803,Baharak,18,1603,Takhar,Badakhshan,"Baharak, Bahorak.  (There is also a Baharak district in Takhar.)",Baharak,1706
1804,Bangi,18,1604,Takhar,Helmand,Sangin.,Sangin,3008
1805,Chal,18,1605,Takhar,Takhar,Chal.,Chal,1805
1806,Namak Ab,18,1606,Takhar,Badghis,"Ab Kamari, Ab-e Kamari, Abkamari.",Ab Kamari,3102
1808,Farkhar,18,1607,Takhar,Logar,"Charkh, Tchark.",Charkh,503
1807,Kalafgan,18,1608,Takhar,Kabul,Kalakan.,Kalakan,110
1810,Rostaq,18,1609,Takhar,,,,
1816,Chah Ab,18,1610,Takhar,Kabul,"Chahar Asyab, Chaharasyab, Char Asyab, Char Asiab.",Chahar Asyab,103
1817,Yangi Qala,18,1611,Takhar,Parwan,Salang.,Salang,306
1814,Khwaja Bahawuddin,18,1612,Takhar,Takhar,"Khwaja Bahawuddin, Khwajabahauddin, Khwaja Bahauddin.",Khwaja Bahawuddin,1814
1812,Dasht-e-Qala,18,1613,Takhar,Kunduz,"Dasht-e-Archi, Dasht-i-Archi.  (Calbad is part of Dasht-e-Archi in the 399 and 407 sets.)",Dasht-e-Archi,1906
1809,Khwaja Ghar,18,1614,Takhar,Ghazni,"Khwaja Omari, Khwajah Omari, Khwajaumari, Khwaja Umari.",Khwaja Omari,1103
1811,Ishkamish,18,1615,Takhar,Takhar,"Eshkamesh, Ishkamish.  (There is also an Eshkashim district in Badakhshan.)",Eshkamesh,1811
1813,Warsaj,18,1616,Takhar,Takhar,Warsaj.,Warsaj,1813
1815,Darqad,18,1617,Takhar,Takhar,Darqad.,Darqad,1815
1901,Kunduz,19,1701,Kunduz,Kunduz,"Kunduz, Konduz.  (Gurtepa is part of the Kunduz capital district in the 399 and 407 sets.)",Kunduz,1901
1905,Imam Saheb,19,1702,Kunduz,Kunduz,"Imam Sahib, Hazrati Imam Sahib, Emamsaheb, Emam Sahib.",Imam Sahib,1905
