alternateNames,district,Code
"Arghanj Khwah, Arghanjkhwa.",Arghanj Khwah,1703
"Argo, Orgu.",Argo,1702
"Baharak, Bahorak.  (There is also a Baharak district in Takhar.)",Baharak,1706
"Darayim, Darayem, Darah Aim.",Darayim,1707
"Darwaz-e-Bala, Upper Darwaz, Mamai, Mam May.  (Several sources mistakenly reverse Mamai, the center of Darwaz-e-Bala, with Nesay, the center of Darwaz-e-Payin.)",Darwaz-e-Bala,1727
"Darwaz-e-Payin, Darwas-e Pa'in, Nesay, Nesai, Lower Darwaz.  (Several sources mistakenly reverse Mamai, the center of Darwaz-e-Bala, with Nesay, the center of Darwaz-e-Payin.)",Darwaz-e-Payin,1722
"Eshkashim, Ishkashem.  (Eshkashim is sometimes confused with Eshkamish district of Takhar.)",Eshkashim,1723
"Faiz Abad, Fayzabad.  (There is also a Faizabad district in Jowzjan.)",Faiz Abad,1701
"Jurm, Jorm, Juram.",Jurm,1710
Khash.,Khash,1705
Khwahan.,Khwahan,1720
"Kiran Wa Menjan, Kirn wa Manjan, Koran o Monjan.",Kiran Wa Menjan,1726
"Kishim, Keshem, Keshm.",Kishim,1715
"Kohistan, Kohestiani.  (There is also a Kohistan in Faryab, a Hissa-e-Awali Kohistan in Kapisa, a Hissa-e Duome Kohistan in Kapisa, and a Kohistanat in Saripul.)",Kohistan,1708
"Kufab, Kofab, Kuf Ab.",Kufab,1721
"Raghistan, Ragh.  (There is also a Registan in Kandahar.)",Raghistan,1714
"Shahri Buzurg, Shahr-e-Buzorg, Shahr-e Buzurg, Shar-e-Buzurg.",Shahri Buzurg,1713
Shighnan.,Shighnan,1719
"Shiki, Shaki, Shakai.",Shiki,1724
"Shuhada, Shohada.",Shuhada,1712
"Tagab, Tagau.",Tagab,1717
"Tashkan, Teshkan.",Tashkan,1711
Wakhan.,Wakhan,1728
"Wardooj, Warduj.",Wardooj,1716
"Yaftal-e-Sufla, Yaftal Payin, Yaftal-i-Paen, Lower Yaftal.",Yaftal-e-Sufla,1704
"Yamgan, Girwan, Yumgan,.",Yamgan,1718
Yawan.,Yawan,1709
"Zebak, Zibak.",Zebak,1725
"Ab Kamari, Ab-e Kamari, Abkamari.",Ab Kamari,3102
"Ghormach, Ghormuch.  (All of the district sets presented here list Ghormach in Badghis.  The IDLG, along with many news sources, report it as part of Faryab.) ",Ghormach,3107
"Jawand, Jwand.",Jawand,3106
"Muqur, Moqur, Moqor.  (There is also a Moqur district in Ghazni.)",Muqur,3103
"Murghab, Bala Murghab, Balamerghab.",Murghab,3105
Qadis.  (Some consider Dara-e Bom to be a district.  It is included in Qadis here.),Qadis,3104
"Qala-i-Now, Qala-e-Naw, Qal'ah-ye Now.",Qala-i-Now,3101
"Andarab, Bano Andarab.",Andarab,0907
"Baghlan-e-Jadeed, Baghlani Markazi, Baghlan Markazi.  (There was once a ""Baghlan"" district.  It is now part of what all of these sets report as Baghlan-e-Jadeed.)",Baghlan-e-Jadeed,0905
"Burka, Barka.",Burka,0910
"Dahana-e-Ghuri, Dahanah-ye Ghori, Dahana-e-Ghori, Dand-e Ghor.",Dahana-e-Ghuri,0902
"Deh Salah, Dehsalah, Deh-e Salah.",Deh Salah,0908
"Dushi, Doshi.",Dushi,0903
"Firing Wa Gharu, Fereng Wa Gharu, Farang wa Gharu, Farang.",Firing Wa Gharu,0915
"Gozargah-e-Noor, Guzargah-e- Nur.",Gozargah-e-Noor,0914
"Khinjan, Khenjan.",Khinjan,0906
"Khost Wa Firing, Khost Wa Fereng, Khost Ferent, Khost.  (Khost Wa Firing is not the same as Firing Wa Gharu of Baghlan.)",Khost Wa Firing,0913
"Khwaja Hejran, Jalga, Khwajahejran, Khwajah Higran.",Khwaja Hejran,0909
"Nahreen, Nahrin, Narine.",Nahreen,0904
"Pul-e-Hisar, Pul-i Hesar, Pul-e Hesar, Pule Hisar.",Pul-e-Hisar,0912
"Pul-i-Khumri, Pul-e-Khumri.",Pul-i-Khumri,0901
"Tala Wa Barfak, Talah wa Barfak, Tala Barfak.",Tala Wa Barfak,0911
Balkh.,Balkh,2106
"Char Bolak, Chahar Bulak, Charbulak.",Char Bolak,2111
"Char Kent, Charkent, Charkint, Chahar Kent, Char Kant.",Char Kent,2104
"Chimtal, Chemtal, Tchimtal.",Chimtal,2108
"Dawlat Abad, Dawlatabad, Dolatabad.  (There is also a Dawlatabad in Faryab, and a Dawlatshah in Laghman, and a Dawlatyar in Ghor.)",Dawlat Abad,2109
"Dehdadi, Dihdadi.",Dehdadi,2103
Kaldar.  (The 421 district set shows Sharak-e-Hairatan as part of Kaldar.),Kaldar,2113
"Khulm, Khulam, Tashqurghan, Tash Qurghan.",Khulm,2110
"Kishindeh, Keshendeh, Kishindih.",Kishindeh,2114
Marmul.,Marmul,2105
"Mazar-e-Sharif, Mazar-i-Sharif, Mazar.",Mazar-e-Sharif,2101
"Nahri Shahi, Nahr-e Shahi.",Nahri Shahi,2102
"Sharak-e-Hairatan, Sharak-i-Hayratan.  (The 421 district set shows Sharak-e-Hairatan as part of Kaldar.)",[not in 421 list],NA
"Sholgara, Sholgarah, Shulgara, Shulgar.",Sholgara,2107
"Shortepa, Shortepah, Shortipa.",Shortepa,2112
"Zari, Zaray.",Zari,2115
"Bamyan, Bamian.",Bamyan,1001
"Kahmard, Kohmard.",Kahmard,1004
Panjab.,Panjab,1006
"Saighan, Sayghan.",Saighan,1003
"Shebar, Shibar, Shaybar, Shaibar.",Shebar,1002
Waras.,Waras,1007
"Yakawlang, Yakawlang No. 1, Yakawlang Hesa-i Awal, Yakawland Hise Awal.  (The 399 and 407 sets show Yakawlang No. 2 as part of Yakawlang.)",Yakawlang,1005
"Yakawlang No. 2, Yakawlang Hesa-i-Doyem.  (The 399 and 407 sets show Yakawlang No. 2 as part of Yakawlang.)",Yakawlang No. 2,1008
"Giti, Kiti, Gayti.",Giti,2405
"Ishterlai, Ashtarlay, Ishterli.",Ishterlai,2403
"Kejran, Kajran, Kajaran.",Kejran,2408
"Khedir, Khadir.",Khedir,2404
"Miramor, Mir Amor.",Miramor,2406
"Nili, Layli.",Nili,2401
"Patoo, Pato, Patu.  (Patoo is part of Gizab district in the 399 and 407 sets, but separate in the 419 and 421 sets. Patoo is in Daikundi province in the 401 and 421 district sets.  The original Gizab (including Pato) is in Daikundi in the 399 and 407 sets.  Rump Gizab is in Urugzan province in the 419 and 421 sets.)",Patoo,2409
"Sang-e-Takht, Sangi Takht, Sang-e-Takht Bandar, Bandar.",Sang-e-Takht,2407
"Shahristan, Shahrestan.",Shahristan,2402
"Anar Dara, Anardara.",Anar Dara,3307
Bakwa.,Bakwa,3308
"Bala Buluk, Bala Boluk, Balabuluk.",Bala Buluk,3306
Farah.,Farah,3301
"Gulistan, Gulestan.",Gulistan,3310
"Khak-i-Safed, Khak-e-Safed, Khak-i-Safid.",Khak-i-Safed,3303
"Lash-i-Juwayn, Lash-e-Juwayn, Lash wa Juwayn.",Lash-i-Juwayn,3309
"Pur Chaman, Purchaman, Parchaman.",Pur Chaman,3311
"Pushtrud, Pushtrod, Pusht-e Rod, Pusht Road, Poshtrud.",Pushtrud,3302
"Qala-i-Kah, Qala-e-Kah, Qalah-e Kah Qul'ah-ye Kah, Pusht Koh.",Qala-i-Kah,3304
"Shibkoh, Shib Koh, Shayb Koh.",Shibkoh,3305
Almar.,Almar,2904
"Andkhoy, Andkhoi.",Andkhoy,2913
"Bilchiragh, Bilcheragh, Bal Chiragh, Belcheragh.",Bilchiragh,2905
"Dawlat Abad, Dawlatabad, Dowlatabad..  (There is also a Dawlatabad in Balkh, and a Dawlatshah district in Laghman, and a Dawlatyar district in Ghor.)",Dawlat Abad,2909
"Gurziwan, Garziwan, Gorzivan.",Gurziwan,2908
"Khani Charbagh, Khan-e-Char Bagh. Khan-e Chahr Bagh, Khan Chahr Bagh.",Khani Charbagh,2914
"Khwaja Sabz Posh, Khwajasabzposh.",Khwaja Sabz Posh,2903
"Kohistan, Lowlash,.  (There is also a Kohistanat in Saripul, and two Kohistans in Badakhshan and Kapisa.)",Kohistan,2910
"Maimana, Maymana, Maimanah.",Maimana,2901
"Pashtun Kot, Pashtunkot.",Pashtun Kot,2902
"Qaisar, Qaysar.",Qaisar,2907
"Qaram Qul, Qaramqol.",Qaram Qul,2911
"Qurghan, Qorghan.",Qurghan,2912
"Shirin Tagab, Shirintagab, Sherin Tagab, Sherin Tagau.  (There is also a Tagab in Kapisa and in Badakhshan.)",Shirin Tagab,2906
"Ab Band, Abband, Auband.",Ab Band,1113
"Ajristan, Daya, Ajrestan,.",Ajristan,1118
"Andar, Shilgar, Shelgar,.",Andar,1107
"Deh Yak, Dehyak, Dih Yak.",Deh Yak,1105
"Gelan, Gilan, Janda (the distict center).",Gelan,1117
Ghazni.,Ghazni,1101
Giro.,Giro,1112
"Jaghatu, Jaghato, Jighatu, Bahrami Shahid, Bahram-e Shahid, Waeez Shahid, Wais Shahid.  (There is also a Jaghatu in Wardak province.)",Jaghatu,1106
"Jaghuri, Jaghori, Jaghouri.",Jaghuri,1114
"Khwaja Omari, Khwajah Omari, Khwajaumari, Khwaja Umari.",Khwaja Omari,1103
"Malistan, Malestan.",Malistan,1116
"Muqur, Moqor, Muqur, Moqur, Muqer.",Muqur,1115
"Nawa, Nawah.  (There is also a Nawa (aka Nawa-i-Barakzai) in Helmand, and a Nawur district in Ghazni.)",Nawa,1119
Nawur.,Nawur,1110
"Qara Bagh, Qarabagh, Qarah Bagh.  (There is also a Qara Bagh district of Kabul.)",Qara Bagh,1111
Rashidan.,Rashidan,1109
Waghaz.,Waghaz,1104
"Khugyani, Khogiani, Khoghiani, Wali Muhammad Shahid, Wali Muhammad-e-Shahid .  (There is also a Khugyani in Nangarhar.)",Khugyani,1102
"Zanakhan, Zana Khan.",Zanakhan,1108
"Char Sada, Chahar Sadah, Charsadda.",Char Sada,2304
"Chighcheran, Chaghcheran, Feroz Koh, Ferozkoh.  (Chighcheran includes parts of what some call ""Murghab"" district. There is also a Murghab district in Badghis.)",Chighcheran,2301
"Dawlatyar, Dolatyar, Dawlat Yar.  (There is also a Dawlatshar in Laghman, a Dawlat Abad in Faryab, and a Dawlatabad in Balkh.)",Dawlatyar,2303
"Duleena, DoLayna, Do Lainah, Dawlina.",Duleena,2302
"Lal Wa SarJangal, La'l wa SarJangal.",Lal Wa SarJangal,2307
Pasaband.,Pasaband,2305
"Saghar, Sagher.",Saghar,2310
Shahrak.,Shahrak,2306
"Taywara, Taywarah, Taiwara, Taywaraha.",Taywara,2308
"Tulak, Tolak.",Tulak,2309
"Baghran.  (Nawamish is part of Baghran in the 399, 401, and 407 district sets, but separately in the 421 set.)",Baghran,3012
"Dishu, Deh-e-shu, Disho.",Dishu,3013
"Garm Ser, Darwishan, Garmser.",Garm Ser,3006
Kajaki.,Kajaki,3010
"Lashkargah, Lashkar Gah.",Lashkargah,3001
Marja.  (Marja is part of Nad Ali in the 399 district set.),Marja,3014
"Musa Qala, Musaqalah.",Musa Qala,3009
"Nad Ali, Nad-e-Ali, Nad 'Ali, Nadali. (Marja is part of Nad Ali in the 399 district set.)",Nad Ali,3002
"Nahr-i-Saraj, Gerishk, Greshk.",Nahr-i-Saraj,3004
"Nawa-i-Barikzayi, Nawa-e-Barakzaiy, Nawah-ye-Barakzai, Nawa, Shamalan.  (There is also a Nawa district in Ghazni.)",Nawa-i-Barikzayi,3003
"Nawamish, Nawamesh, Nawa Mesh.  (Nawamish is part of Baghran in the 399 and 407 district sets.)",Nawamish,3015
"Nawzad, Now Zad.",Nawzad,3007
"Reg-e-Khan Nishin, Reg, Khan Neshin.  (There is also a Reg, or Registan, in Kandahar.)",Reg-e-Khan Nishin,3011
Sangin.,Sangin,3008
"Washer, Washir.",Washer,3005
Adraskan.,Adraskan,3209
"Chishti Sharif, Chisht-e-Sharif, Khwaja Chist.",Chishti Sharif,3216
"Enjil, Injil.",Enjil,3202
Farsi.,Farsi,3215
"Ghoryan, Ghorian.",Ghoryan,3211
"Gulran, Golran.",Gulran,3208
"Guzera, Nizam-i- Shahid, Gozara, Guzarah.",Guzera,3203
Herat.,Herat,3201
"Karrukh, Karukh.",Karrukh,3204
"Koh-i-Zor, Kozeor.  (Koh-i-Zor is part of Shindand in the 399 and 407 sets.)",Koh-i-Zor,3219
"Kohsan, Kehsan, Kashan.",Kohsan,3213
"Kushk, Rubat-i-Sangi, Rabat Sangi.",Kushk,3207
"Kushk-i-Kuhna, Kushk-e-Kohna, Kashak Kohna, Koshk-e Kohna.",Kushk-i-Kuhna,3210
"Obe, Oba, Obeh.",Obe,3212
"Pashtun Zarghun, Pashtoon Zarghoon, Pashtunzarghun.",Pashtun Zarghun,3206
"Pusht-i-Koh, Pusht-e-Koh, Pusht Koh, Poshtko.  (Pusht-e Koh is part of Shindand in the 399 and 407 sets.)",Pusht-i-Koh,3218
"Shindand, Sabzwar. Shindand, Esfezar (Shindand's five buluk subdivisions were split into five districts in the 419 and 421 set.  One of them still named Shindand.)",Shindand,3214
"Zawol, Zewal.  (Zawol is part of Shindand in the 399 and 407 sets.)",Zawol,3220
"Zendahjan, Zindajan, Zinda Jan.",Zendahjan,3205
"Zer-i-Koh, Zerko.  (Zer-i Koh is part of Shindand in the 39 and 407 sets.)",Zer-i-Koh,3217
"Aqchah, Aqcha.",Aqchah,2807
Darzab.,Darzab,2811
"Faizabad, Fayzabad, Faiz Abad.  (There is also a Faiz Abad district in Badakhshan.)",Faizabad,2808
"Khamyab, Khamab, Kham Aab, Khamaab.",Khamyab,2806
"Khanaqa, Khaniqa.",Khanaqa,2803
"Khwajadukoh, Khwaja Dukoh, Khwajah Do Koh, Kohja Dukoh.",Khwaja Dukoh,2802
"Mardyan, Mardian, Murdian.",Mardyan,2809
"Mingajik, Mangajek.",Mingajik,2804
"Qarqin, Qarqeen.",Qarqin,2810
"Qush Tepa, Qushtepa, Qushtipa.",Qush Tepa,2805
"Sheberghan, Shiberghan, Shibirghan.",Sheberghan,2801
"Bagrami.  (There is also a Bagram in Parwan. The airfield is in Baghram of Parwan, not Baghrami.)",Bagrami,0104
"Chahar Asyab, Chaharasyab, Char Asyab, Char Asiab.",Chahar Asyab,0103
"DehSabz, Deh-e Sabz, Deh Sabz, Dih Sabz.",DehSabz,0105
"Estalef, Estalif, Istalif, Istalef.",Estalef,0113
"Farza, Farzah.",Farza,0112
"Guldara, Gul Dara, Gul Darah, Guldra.",Guldara,0111
"Kabul.  (Char Dehi, a separate district in 325 district set, was absorbed into the Kabul district in the 1990's.)",Kabul,0101
Kalakan.,Kalakan,0110
"Khak-e-Jabar, Khak-i-Jabar, Khak Jabar, Khaki Jabbar.",Khak-e-Jabar,0109
"Mir Bacha Kot, Mirbachakot.",Mir Bacha Kot,0108
"Musahi, Musayi, Musahi, Mussahi.",Musahi,0107
Paghman.,Paghman,0102
"Qara Bagh, Qarahbagh, Qarabagh.  (There is also a Qara Bagh district in Ghazni.)",Qara Bagh,0114
"Shakar Dara, Shakardara.",Shakar Dara,0106
"Surubi, Sarobi, Sorubi, Sarubi, Surobi.  (There is also a Surubi in Paktika.)",Surubi,0115
Arghandab.  (There is also an Argandab in Zabul.),Arghandab,2702
"Arghistan, Argestan.",Arghistan,2708
Daman.,Daman,2703
Dand.  (Dand is part of the Kandahar capital district in the 399 set. There is also a Dand Patan district in Paktia.),Dand,2717
Ghorak.,Ghorak,2709
"Kandahar, Qandahar.  (Dand is part of the Kandahar capital district in the 399 set.)",Kandahar,2701
"Khakrez, Khakriz.",Khakrez,2707
"Maiwand, Maywand.",Maiwand,2710
"Maruf, Ma'ruf, Maroof.",Maruf,2715
"Miyanishin, Miyanshin, Miyaneshin, Mya Nishin, Myan-e-Sheen.",Miyanishin,2713
"Nesh, Nish.",Nesh,2712
"Panjwayee, Panjwayi, Panjwa'i, Panjwai.",Panjwayee,2704
"Reg, Registan.  (There is also a Reg-e Khan Neshin, in Kandahar, and a Ragistan in Badakhshan.)",Reg,2716
"Shah Wali Kot, Shahwalikot, Shah Walikot..",Shah Wali Kot,2706
"Shorabak.  (There is also a military base named Shorabak, formerly Camp Bastion, in Washir, Helmand.)",Shorabak,2714
"Spin Boldak, Spinboldak.  (Takhta Pul is part of Spin Boldak in the 399 an 407 sets.)",Spin Boldak,2711
"Takhta Pul, Shegah.  (Takhta Pul was part of Spin Boldak in the 399 an 407 sets.)",Takhta Pul,2718
"Zhire, Zheray, Zhari, Zari, Zherai.",Zhire,2705
"Alasai, Ala Say, Alasay.",Alasai,0207
