alternateNames,district,Code
"Hissa-e-Awali Kohistan, Hisah-e Awal-e Kohistan, Kohistan Awal, Kohistani Awal.  (There is also a Hissa-e-Duwumi Kohistan in Kapisa, a Kohistan in Badakhshan, another Kohistan in Faryab, and Kohistanat in Saripul.)",Hissa-e-Awali Kohistan,0204
"Hissa-e-Duwumi Kohistan, Hisah-e Dowum-e Kohistan, Kohistan-I-Duwum.  (There is also a Hissa-e-Awali Kohistan in Kapisa, a Kohistan in Badakhshan, another Kohistan in Faryab, and a Kohistanat in Saripul.)",Hissa-e-Duwumi Kohistan,0202
"Koh Band, Kohband.",Koh Band,0203
"Mahmood Raqi, Mahmudi Raqi, Mahmud-e-Raqi.",Mahmood Raqi,0201
"Nijrab, Nejrab.",Nijrab,0205
Tagab.,Tagab,0206
"Baak, Bak.",Baak,1409
Gurbuz.,Gurbuz,1403
"Jaji Maidan, Jajimaydan, Jaji, Zazi Maidan, Zazi, Zazai.",Jaji Maidan,1413
"Khost, Matun.",Khost,1401
"Manduzay, Esmayel Khil, Mandozayi, Manduzai, Ismail Khel, Mando Zayi.",Manduzay,1402
"Musa Khel, Musakhel, Musakhil.",Musa Khel,1405
"Nadir Shah Kot, Nadirshahkot.",Nadir Shah Kot,1406
Qalandar.,Qalandar,1410
"Sabari, Sabaro, Yaqubi.",Sabari,1407
"Shamul, Shamal.",Shamul,1412
"Spera, Sperah.",Spera,1411
"Tanay, Tani.",Tanay,1404
"Tirzayee, Terezayi, Tere Zayi, Ali Sher, Alisher.",Tirzayee,1408
"Asad Abad, Asadabad.",Asad Abad,1501
"Bar Kunar, Bar Konar, Barkunar, Asmar.",Bar Kunar,1508
"Chapa Dara, Chapah Darah, Chapadara.",Chapa Dara,1513
Dangam.,Dangam,1512
"Dara-e-Pech, Dara-I-Pech, Darah-ye Pech, Pech Dara, Mano Gai, Manogai, Manogay.",Dara-e-Pech,1507
"Ghazi Abad, Ghaziabad.",Ghazi Abad,1511
"Khas Kunar, Khaskunar, Khas.",Khas Kunar,1510
"Marawara, Marwara.",Marawara,1502
"Narang Wa Badil, Narang.",Narang Wa Badil,1504
"Nari, Naray.",Nari,1515
"Noorgal, Nurgal.",Noorgal,1514
"Sar Kani, Sarkani, Sarkano.",Sar Kani,1505
"Sawkai, Sowkay, Chawkai, Chowkay, Chawkey, Tsokey, Sewki.",Sawkai,1509
"Sheltan, Soltan.  (The Shigal and the Sheltan areas are combined as ""Shigal wa Sheltan"" in the 399 and 407 sets, but are separate districts in the 419 and 421 sets.)",Sheltan,1516
"Shigal, Shigal wa Sheltan. (The Shigal and the Sheltan areas are combined as ""Shigal wa Sheltan"" in the 399 and 407 sets, but are separate districts in the 419 and 421 sets.)",Shigal,1506
"Watapoor, Watahpur, Watapur.",Watapoor,1503
"Ali Abad, Aliabad.",Ali Abad,1903
Aqtash.  (Aqtash is part of Khan Abad in the 399 and 407 sets.),Aqtash,1910
"Calbad, Galbad, Kalbad, Qulbad.  (Calbad is part of Dasht-e-Archi in the 399 and 407 sets.)",Calbad,1908
"Chahar Darah, Chardarah, Chardara.",Chahar Darah,1902
"Dasht-e-Archi, Dasht-i-Archi.  (Calbad is part of Dasht-e-Archi in the 399 and 407 sets.)",Dasht-e-Archi,1906
"Gurtipa, Gortepa, Gultepa (incorrect)..  (Gurtepa is part of the Kunduz capital district in the 399 and 407 sets.)",Gurtipa,1909
"Imam Sahib, Hazrati Imam Sahib, Emamsaheb, Emam Sahib.",Imam Sahib,1905
"Khan Abad, Khanabad.  (Aqtash district is part of Khan Abad in the 399 and 407 sets.)",Khan Abad,1904
"Kunduz, Konduz.  (Gurtepa is part of the Kunduz capital district in the 399 and 407 sets.)",Kunduz,1901
"Qala-e-Zal, Qala-i-Zal, Qal'ah-ye Zal.",Qala-e-Zal,1907
"Alingar, Ali Negar, Alinegar.",Alingar,0704
"Alishing, Alisheng.",Alishing,0703
"Bad Pash, Badpash, Bad Pakh, Badpakh, Bad Pakh Shaitan.  (Bak Pash is part of Mehterlam in the 399 set.)",Bad Pash,0706
"Dawlat Shah, Dawlatshah.  (There is also a Dawlatyar in Ghor, a Dawlatabad in Balkh, and another Dawlat Abad in Faryab.)",Dawlat Shah,0705
"Mehterlam, Mehtarlam, Mehtar Lam, Meterlam (incorrect).  (Bak Pash is part of Mehterlam in the 399 set.)",Mehterlam,0701
"Qarghayee, Ghani Khel, Qarghayi, Qarghah'i, Ghanikhel, Ghanikhil.  (There is also a Ghani Khel (aka Shinwar) district in Nangarhar.)",Qarghayee,0702
Azra.,Azra,0507
"Baraki Barak, Barakibarak, Barak-e-Barak.",Baraki Barak,0502
"Charkh, Tchark.",Charkh,0503
Kharwar.,Kharwar,0506
"Khushi, Khoshi.",Khushi,0504
"Mohammad Agha, Mohammadagha.",Mohammad Agha,0505
"Puli Alam, Pul-e-Alam, Pul-i-Alam.",Puli Alam,0501
"Achin, Achen, Acheen, Achine.  (Spingar is part of Achin in the 399 and 407 sets.)",Achin,0615
"Bati Kot, Batikot.",Bati Kot,0609
"Behsud, Bihsud, Behsod.  (There is a Markaz-e-Behsud district, and a Hise-e-Awal-e-Behsud district, both in Wardak.",Behsud,0602
Chaparhar.,Chaparhar,0604
"Darah-e-Noor, Dara-e-Nur, Darah-ye-Nur, Dara Nur.",Darah-e-Noor,0612
"Deh Bala, Dehbala, Haska Mina, Haska Mena.",Deh Bala,0610
"Dur Baba, Durbaba.",Dur Baba,0622
Goshta.,Goshta,0614
"Hesarak, Hisarak, Hesarak Ghaljai.",Hesarak,0621
"Jalalabad, Djalalabad.",Jalalabad,0601
"Kama, Kamah.",Kama,0605
"Khugyani, Khogyani, Khogiani.",Khugyani,0608
Kot.,Kot,0613
"Kuzkunar, Kuz Kunar, Khewa.",Kuzkunar,0606
"Lalpoor, Lalpur, La'lpur, Lalpor, Lal Pur.",Lalpoor,0618
"Muhmand Dara, Mohmand Darah, Muhmand Dara, Mohmandara, Muhmanddara. (There is also Mohmand Dara valley in Achin.)",Muhmand Dara,0617
"Nazyan, Nazian, Naziyan.",Nazyan,0620
"Pachir Wa Agam, Pachiragam.",Pachir Wa Agam,0611
Rodat.,Rodat,0607
"Sher Zad, Sherzad, Shir Zad, Shirzad.",Sher Zad,0619
"Shinwar, Ghanikhel, Ghani Kahil.  (There is also a Ghani Khel (aka  Qarghayee) district in Laghman.)",Shinwar,0616
"Spingar, Spinghar, Spin Gar, Spin Ghar.  (Spingar district is part of Achin in the 399, 401 and 407 districts, but separate in the 421 set.)",Spinghar,0623
"Surkh Rud, Surkhrud, Surkh Rod, Surkhrod, Sorkh Roud.",Surkh Rud,0603
Chakhansur,Asl-i-Chakhansur,3403
"Char Burjak, Chahar Burjak, Charburjak.",Char Burjak,3404
"Dilaram, Delaram.  (Dilaram is part of Kashrod in the 399 district set.)",Dilaram,3406
"Kang, Qafak.",Kang,3402
"Khashrod, Khash Rod, Khash Rud, Khashrud.  (Dilaram is part of Kashrod in the 399 set.)",Khashrod,3405
Zaranj.,Zaranj,3401
"Bargi Matal, Barg-i-Matal, Barg-e-Matal, Barg-e-Mataal, Bargromatal.",Bargi Matal,1608
"Duab, Do Ab, Duâ€™ab.",Duab,1605
"Kamdesh, Kamdish.",Kamdesh,1606
Mandol.,Mandol,1607
"Noor Gram, Noorgram, Nurgeram, Norgram, Nurgram, Nangarage.",Noor Gram,1604
"Paroon, Paron, Poruns, Parun, Parune, Prasun.",Paroon,1601
Wama.,Wama,1603
"Waygal, Want Wagal, Wegal, Want Wegal.",Waygal,1602
"Shwak, Shawak, Showak.",Shwak,1304
"Ahmadabad, Ahmad Abad, Ahmadaba.",Ahmadabad,1302
"Dand Patan, Dand wa Patan, Dand-e Patan.  (There is also a Dand district in Kandahar.)",Dand Patan,1311
"Garda Siray.  (Garda Siray is part of Waze Zadran in the 399, 407, and 419 district sets.)",Garda Siray,1314
Gardez.,Gardez,1301
"Jaji, Jaji Maidan, Zazi, Zazi Aryob, Alikhel, Ali Khel, Aryoub Zazai.",Jaji,1307
"Jani Khel, Janikhel.  (There is also a Jani Khel in Paktika.)",Jani Khel,1309
"Laja Ahmad Khel, Ahmadkhel, Ahmad Khel.  (The Laja Mangel area is included in Laja Ahmad Khel in the 399 set.)",Laja Ahmad Khel,1308
"Laja Mangel, Laja Mangal, Lazha Mangal.  (The Laja Mangel area is included in Laja Ahmad Khel in the 399 set.)",Laja Mangel,1312
"Mirzaka, Mirzakah, Meer Zaka.  (Mirzaka is part of Sayyid Karam in the 399 set, and split off in the others.)",Mirzaka,1313
"Rohany Baba, Rohani Baba.  (Rohany Baba is part of Zurmat in the 399, 407 and 419 sets.)",Rohany Baba,1315
"Samkani, Chamkani, Chamkani, Tchamkani, Tsamkani, Samkani, Samkanai.",Samkani,1310
"There is also a Sayyad district in Sar-e-Pul, a Sayyid Khel in Parwan, and a Sayyid Abad district in Wardak.  (Mirzaka is part of Sayyid Karam in the 399 set, and split off in the others.)",Sayyid Karam,1306
"Wuza Zadran, Zadran, Dzadran,.  (Garda Siray is part of Waze Zadran in the 399, 407 and 419 sets.)",Wuza Zadran,1305
"Zurmat, Zormat.  (Rohany Baba is part of Zurmat in the 399, 407 and 419 sets.)",Zurmat,1303
"Barmal, Bermel, Barmel, Bermal.",Barmal,1214
"Dila Wa Khushamand, Dila, Dilah, Khushamand.",Dila Wa Khushamand,1216
"Giyan, Gayan, Gyan.",Giyan,1215
"Gomal, Gumal.  (Chaharbaran is part of Gomal in these district sets, but is often refered to as a district.)",Gomal,1208
"Jani Khel, Janikhel.  (There is also a Jani Khel in Paktia.)",Jani Khel,1209
"Mata Khan, Matakhan, Mota Khan.",Mata Khan,1202
"Nika, Neka, Naka.",Nika,1213
"Omna, Omnah.",Omna,1206
"Sar Rawza, Sar Hawza, Sarrawzah, Sarhawzah, Sar Hawzeh.",Sar Rawza,1205
"Sharan, Sharana.",Sharan,1201
"Surubi, Sarobi, Sorubi, Sarubi, Surobi.  (There is also a Sorubi district in Kabul province.)",Surubi,1210
"Turwo, Tarwe, Terwa, Turwa.",Turwo,1219
"Urgoon, Urgun.",Urgoon,1211
"Wazakhwah, Waza Khwa, Wazah Khwah, Wazi Khwa.",Wazakhwah,1217
"Wormamay, Wur Mamay, Wormamai, Wormami, Wor Mamay.",Wormamay,1218
"Yahya Khel, Yahyakhel, Yahya Khail.",Yahya Khel,1204
"Yosuf Khel, Yosufkhel.",Yosuf Khel,1203
"Zarghun Shahr, Khair Kot, Katawaz, Zarghunshahr.",Zarghun Shahr,1207
"Ziruk, Zeruk, Zerok, Zirok.",Ziruk,1212
"Abshar, Ab Shar.  (Abshar is part of Darah in the 399 set.)",Abshar,0808
Bazarak.,Bazarak,0801
"Darah, Dara.  (Abshar is part of Darah in the 399 set.)",Darah,0803
"Khinj, Khanj, Hissa-e-Awal Panjsher.",Khinj,0804
"Paryan, Parian.",Paryan,0807
"Rukha, Rokha.",Rukha,0802
Shutul.,Shutul,0806
"Unaba, Anawa, Anaba, Hisa-e-Char Panjshir.",Unaba,0805
Bagram.,Bagram,0302
Charikar.,Charikar,0301
"Jabulussaraj, Jabal Saraj, Jablas Saraj, Jabal us Saraj.",Jabulussaraj,0305
"Koh-e-Safi, Koh Safi.",Koh-e-Safi,0308
Salang.,Salang,0306
"Sayyid Khel, Saydkhel. There is also a Sayyad district in Sar-e-Pul, a Sayyid Karam in Paktia, and a Sayyid Abad district in Wardak.",Sayyid Khel,0304
"Shaykh Ali, Sheikh Ali, Shekhali, Shaykh 'Ali.",Shaykh Ali,0310
Shinwari.  (There is also a Shinwar district in Nangarhar.),Shinwari,0303
"Sia Gird, Siagird, Ghorband.",Sia Gird,0307
"Surkh Parsa, Surkhi Parsa, Surkh-e-Parsa, Surkhe Parsa, Surkh-o Parsa, Lolinge, Lowlenge.",Surkhi Parsa,0309
"Aybak, Aibak.",Aybak,2001
"Dara-e-Soof-e-Bala, Darah-ye-Suf-e Bala, Darah-e-Souf-e Bala, Dara-i-Sauf Bala.",Dara-e-Soof-e-Bala,2007
"Dara-e-Soof-i-Payin, Darah-ye-Suf-e Pa'in, Dara-e-Sof-e-Payin, Dara-e-Souf-e-Payan, Dara-i-Sauf Paeen.",Dara-e-Soof-i-Payin,2006
"Feroz Nakhcheer, Feroznakhchir, Feroz Nakhchir.",Feroz Nakhcheer,2004
"Hazrat-e-Sultan, Hazrat Sultan.",Hazrat-e-Sultan,2002
"Khuram Wa Sarbagh,Khuram wa Sar Bagh, Khuram Sarbagh.",Khuram Wa Sarbagh,2003
"Rui-Do-Ab, Ruy-e-Duab, Ruy Do Ab, Rui Doab, Doab.",Rui-Do-Ab,2005
Balkhab.,Balkhab,2207
Gosfandi.,Gosfandi,2206
"Kohistanat.  (There are Kohistan districts in both Badakhshan and Faryab. There is a Hissa-e-Awali Kohistan, and a Hissa-e Duome Kohistan, both in Kapisa.)",Kohistanat,2203
"Sancharak, Sangcharak.",Sancharak,2205
"Sar-e-Pul, Saripul, Saripol, Sar-i-Pol.",Sar-e-Pul,2201
"Sayyad, Sayad.  (There is also a Sayyid Khel district in Parwan, a Sayyid Karam in Paktika, and a Sayyid Abad district in Wardak.)",Sayyad,2202
"Sozma Qala, Sozmaqala, Sozmah Qal'ah.",Sozma Qala,2204
Baharak.  (There is also a Baharak in Badakhshan.),Baharak,1803
"Bangi, Bangi Qala.",Bangi,1804
"Chahab, Chah Ab, Cha-e-Ab, Chahi Ab.",Chahab,1816
Chal.,Chal,1805
Darqad.,Darqad,1815
"Dashti Qala, Dasht-i-Qala, Dasht-e-Qala,, Dasht-e Qal'ah.",Dashti Qala,1812
"Eshkamesh, Ishkamish.  (There is also an Eshkashim district in Badakhshan.)",Eshkamesh,1811
Farkhar.,Farkhar,1808
"Hazar Sumuch, Hazarsumuch, Hazar Sumoch.",Hazar Sumuch,1802
Kalafgan.,Kalafgan,1807
"Khwaja Bahawuddin, Khwajabahauddin, Khwaja Bahauddin.",Khwaja Bahawuddin,1814
"Khwaja Ghar, Khwajaghar, Khoja Ghor.",Khwaja Ghar,1809
"Namak Ab, Namakab.",Namak Ab,1806
"Rustaq, Rostak.",Rustaq,1810
"Taluqan, Taloqan.",Taluqan,1801
Warsaj.,Warsaj,1813
"Yangi Qala, Yangi Qal'ah.",Yangi Qala,1817
"Chinarto, Chenarto, Chinar Tu.  (Chinarto is part of Chora in the 399 district set)",Chinarto,2507
"Chora, Chorah.  (Chinarto is part of Chora in the 399 district set)",Chora,2503
"Dehraoud, Dehrawud, Deh Rawud, Deh Rawod, Deh Rawood.",Dehraoud,2502
"Gizab, Gezab.  (Patoo is part of Gizab district, and it is part of Daikundi in the 399 and 407 sets.  Gizab (minus Patoo) is part of Urugzan province in the 419 and 421 sets.)",Gizab,2506
"Khas Urozgan, Khasuruzgan, Khas Oruzgan.",Khas Urozgan,2505
"Shahidi Hassas, Shaidi Assas, Charchino, Char China.  (Sia Sang is included in Shahidi Hassas in all district sets, but some consider it to be a district.)",Shahidi Hassas,2504
"Tirinkot, Tirin Kot, Tarinkot, Tarin Kot.",Tirinkot,2501
"Chak-e-Wardak, Chak-i-Wardad, Chak.",Chak-e-Wardak,0404
"Daimirdad, Daymirdad, Day Mirdad.",Daimirdad,0406
"Hissa-e-Awal-e-Behsud, Hesa-e Awal-e Behsud, Hisa-i-Awal-i Bihsud.  (There is also a Markazi Behsud district in Wardak, and a Behsud district in Nangarhar.)",Hissa-e-Awal-e-Behsud,0407
"Jaghatu, Jaghato.  (There is also a Jaghatu district in Ghazni.)",Jaghatu,0408
"Jalrez, Jalrayz.",Jalrez,0403
"Maidan Shahr, Maydan Shahr, Maydanshahr.",Maidan Shahr,0401
"Markaz-e-Behsud, Markaz-i-Bihsud.  (There is also a Hisa-e-Awal-e-Behsud district in Wardak, and a Behsud district in Nangarhar.) ",Markaz-e-Behsud,0409
Nerkh,Nerkh,0402
"Sayyid Abad, Saydabad, Sayyidabad, Sayedabad.  (There is also a Sayyad district in Sar-e-Pul, a Sayyid Karam in Paktia, and a Sayyid Khel in Parwan.)",Sayyid Abad,0405
Arghandab.  (There is also an Arghandab in Kandahar.),Arghandab,2605
Atghar.,Atghar,2608
"Daichopan, Daychopan, Day Chopan.",Daichopan,2607
"Kakar, Khak-e-Afghan.",Kakar,2611
Mizan.,Mizan,2604
"Naw Bahar, Nawbahar.",Naw Bahar,2609
Qalat.,Qalat,2601
"Shah Joi, Shahjoy, Shajoy, Shahjoi.",Shah Joi,2606
"Shemel Zayi, Shamalzai, Shomulzay, Shamulzai.",Shemel Zayi,2610
"Shinkai, Shinkay.  (There is also a Shinkai area in Kapisa.  The Surri (or Seuri, Sewray) area is included in Shinkai in all of these district sets.)",Shinkai,2603
"Tarnak wa Jaldak, Jeldak, Jaldak, Shahr-e-Safa, Shar-e-Safa.",Tarnak wa Jaldak,2602