id,name,provId,geoId,provName,alternateNames,district,Code
101,Kabul,1,,Kabul,"Kabul.  (Char Dehi, a separate district in 325 district set, was absorbed into the Kabul district in the 1990's.)",Kabul,101
102,Dih Sabz,1,,Kabul,"DehSabz, Deh-e Sabz, Deh Sabz, Dih Sabz.",DehSabz,105
103,Mir Bacha Kot,1,,Kabul,"Mir Bacha Kot, Mirbachakot.",Mir Bacha Kot,108
104,Kalakan,1,,Kabul,Kalakan.,Kalakan,110
105,Qarabagh,1,,Kabul,"Qara Bagh, Qarabagh, Qarah Bagh.  (There is also a Qara Bagh district of Kabul.)",Qara Bagh,1111
106,Istalif,1,,Kabul,"Gulistan, Gulestan.",Gulistan,3310
107,Shakardara,1,,Kabul,"Anar Dara, Anardara.",Anar Dara,3307
108,Paghman,1,,Kabul,Paghman.,Paghman,102
109,Chahar Asyab,1,,Kabul,"Chahar Asyab, Chaharasyab, Char Asyab, Char Asiab.",Chahar Asyab,103
110,Bagrami,1,,Kabul,"Bagrami.  (There is also a Bagram in Parwan. The airfield is in Baghram of Parwan, not Baghrami.)",Bagrami,104
111,Khaki Jabbar,1,,Kabul,"Khak-e-Jabar, Khak-i-Jabar, Khak Jabar, Khaki Jabbar.",Khak-e-Jabar,109
112,Surobi,1,,Kabul,,,
113,Guldara,1,,Kabul,"Guldara, Gul Dara, Gul Darah, Guldra.",Guldara,111
114,Musayi,1,,Kabul,,,
115,Farza,1,,Kabul,Darzab.,Darzab,2811
201,Mahmudi Raqi,2,,Kapisa,,,
202,Hisa-i-Awali Kohistan,2,,Kapisa,"Hissa-e-Awali Kohistan, Hisah-e Awal-e Kohistan, Kohistan Awal, Kohistani Awal.  (There is also a Hissa-e-Duwumi Kohistan in Kapisa, a Kohistan in Badakhshan, another Kohistan in Faryab, and Kohistanat in Saripul.)",Hissa-e-Awali Kohistan,204
203,Koh Band,2,,Kapisa,"Koh Band, Kohband.",Koh Band,203
204,Nijrab,2,,Kapisa,"Nijrab, Nejrab.",Nijrab,205
205,Tagab,2,,Kapisa,"Tagab, Tagau.",Tagab,1717
206,,2,,Kapisa,"Arghanj Khwah, Arghanjkhwa.",Arghanj Khwah,1703
207,Hisa-i-Duwumi Kohistan,2,,Kapisa,"Hissa-e-Duwumi Kohistan, Hisah-e Dowum-e Kohistan, Kohistan-I-Duwum.  (There is also a Hissa-e-Awali Kohistan in Kapisa, a Kohistan in Badakhshan, another Kohistan in Faryab, and a Kohistanat in Saripul.)",Hissa-e-Duwumi Kohistan,202
301,Chaharikar,3,,Parwan,"Chahar Darah, Chardarah, Chardara.",Chahar Darah,1902
302,Jabalussaraj,3,,Parwan,"Jabulussaraj, Jabal Saraj, Jablas Saraj, Jabal us Saraj.",Jabulussaraj,305
303,Salang,3,,Parwan,Salang.,Salang,306
304,Shinwari,3,,Parwan,"Shinwar, Ghanikhel, Ghani Kahil.  (There is also a Ghani Khel (aka  Qarghayee) district in Laghman.)",Shinwar,616
305,Sia Gird ( Ghorbund),3,,Parwan,"Sia Gird, Siagird, Ghorband.",Sia Gird,307
306,Shekh  Ali,3,,Parwan,"Shaykh Ali, Sheikh Ali, Shekhali, Shaykh 'Ali.",Shaykh Ali,310
307,Surkhi Parsa,3,,Parwan,"Surkh Parsa, Surkhi Parsa, Surkh-e-Parsa, Surkhe Parsa, Surkh-o Parsa, Lolinge, Lowlenge.",Surkhi Parsa,309
308,Bagram,3,,Parwan,"Bagrami.  (There is also a Bagram in Parwan. The airfield is in Baghram of Parwan, not Baghrami.)",Bagrami,104
309,Kohi Safi,3,,Parwan,"Koh-e-Safi, Koh Safi.",Koh-e-Safi,308
310,Sayd Khel,3,,Parwan,"Sayyid Khel, Saydkhel. There is also a Sayyad district in Sar-e-Pul, a Sayyid Karam in Paktia, and a Sayyid Abad district in Wardak.",Sayyid Khel,304
401,Maydan Shahr,4,,Wardak,"Maidan Shahr, Maydan Shahr, Maydanshahr.",Maidan Shahr,401
402,Jalrez,4,,Wardak,"Jalrez, Jalrayz.",Jalrez,403
403,Hisa-I- Awali Bihsud,4,,Wardak,,,
404,Markazi Bihsud,4,,Wardak,"Markaz-e-Behsud, Markaz-i-Bihsud.  (There is also a Hisa-e-Awal-e-Behsud district in Wardak, and a Behsud district in Nangarhar.)",Markaz-e-Behsud,409
405,Day Mirdad,4,,Wardak,"Daimirdad, Daymirdad, Day Mirdad.",Daimirdad,406
406,Chaki Wardak,4,,Wardak,"Chak-e-Wardak, Chak-i-Wardad, Chak.",Chak-e-Wardak,404
407,Saydabad,4,,Wardak,"Asad Abad, Asadabad.",Asad Abad,1501
408,Nirkh,4,,Wardak,,,
409,Jaghatu,4,,Wardak,"Jaghatu, Jaghato, Jighatu, Bahrami Shahid, Bahram-e Shahid, Waeez Shahid, Wais Shahid.  (There is also a Jaghatu in Wardak province.)",Jaghatu,1106
501,Puli Alam,5,,Logar,"Puli Alam, Pul-e-Alam, Pul-i-Alam.",Puli Alam,501
502,Charkh,5,,Logar,"Char Kent, Charkent, Charkint, Chahar Kent, Char Kant.",Char Kent,2104
503,Baraki Barak,5,,Logar,"Baraki Barak, Barakibarak, Barak-e-Barak.",Baraki Barak,502
504,Khoshi,5,,Logar,"Khost, Matun.",Khost,1401
505,Mohammad Agha,5,,Logar,"Mohammad Agha, Mohammadagha.",Mohammad Agha,505
506,Azra,5,,Logar,Azra.,Azra,507
507,Kharwar,5,,Logar,Kharwar.,Kharwar,506
601,Jalalabad,6,,Nangerhar,"Jalalabad, Djalalabad.",Jalalabad,601
602,Surkh Rod,6,,Nangerhar,"Surkh Rud, Surkhrud, Surkh Rod, Surkhrod, Sorkh Roud.",Surkh Rud,603
603,Hesarak,6,,Nangerhar,"Hesarak, Hisarak, Hesarak Ghaljai.",Hesarak,621
604,Shirzad,6,,Nangerhar,"Sher Zad, Sherzad, Shir Zad, Shirzad.",Sher Zad,619
605,Khogyani,6,,Nangerhar,"Khugyani, Khogiani, Khoghiani, Wali Muhammad Shahid, Wali Muhammad-e-Shahid .  (There is also a Khugyani in Nangarhar.)",Khugyani,1102
606,Chaparhar,6,,Nangerhar,"Chapa Dara, Chapah Darah, Chapadara.",Chapa Dara,1513
607,Pachir Wa Agam,6,,Nangerhar,"Pachir Wa Agam, Pachiragam.",Pachir Wa Agam,611
608,Deh Bala,6,,Nangerhar,"Deh Salah, Dehsalah, Deh-e Salah.",Deh Salah,908
609,Rodat,6,,Nangerhar,Rodat.,Rodat,607
610,Achin,6,,Nangerhar,"Achin, Achen, Acheen, Achine.  (Spingar is part of Achin in the 399 and 407 sets.)",Achin,615
611,Nazyan,6,,Nangerhar,"Nazyan, Nazian, Naziyan.",Nazyan,620
612,Dur Baba,6,,Nangerhar,"Dur Baba, Durbaba.",Dur Baba,622
613,Shinwar,6,,Nangerhar,"Shinwar, Ghanikhel, Ghani Kahil.  (There is also a Ghani Khel (aka  Qarghayee) district in Laghman.)",Shinwar,616
614,Muhmand Dara,6,,Nangerhar,"Andarab, Bano Andarab.",Andarab,907
615,Lal Por,6,,Nangerhar,"Lalpoor, Lalpur, La'lpur, Lalpor, Lal Pur.",Lalpoor,618
616,Goshta,6,,Nangerhar,Goshta.,Goshta,614
617,Bati Kot,6,,Nangerhar,"Bati Kot, Batikot.",Bati Kot,609
618,Kama,6,,Nangerhar,"Kama, Kamah.",Kama,605
619,Kuz Kunar,6,,Nangerhar,"Kuzkunar, Kuz Kunar, Khewa.",Kuzkunar,606
620,Dara-I-Nur,6,,Nangerhar,,,
621,Bihsud,6,,Nangerhar,,,
622,Kot,6,,Nangerhar,Kot.,Kot,613
701,Mihtarlam,7,,Laghman,,,
702,Qarghayi,7,,Laghman,"Qarghayee, Ghani Khel, Qarghayi, Qarghah'i, Ghanikhel, Ghanikhil.  (There is also a Ghani Khel (aka Shinwar) district in Nangarhar.)",Qarghayee,702
703,Alingar,7,,Laghman,"Alingar, Ali Negar, Alinegar.",Alingar,704
704,Dawlatshah,7,,Laghman,"Dawlat Shah, Dawlatshah.  (There is also a Dawlatyar in Ghor, a Dawlatabad in Balkh, and another Dawlat Abad in Faryab.)",Dawlat Shah,705
705,Alishing,7,,Laghman,"Alingar, Ali Negar, Alinegar.",Alingar,704
801,Bazarak,8,,Panjshir,"Baharak, Bahorak.  (There is also a Baharak district in Takhar.)",Baharak,1706
802,Dara,8,,Panjshir,"Darayim, Darayem, Darah Aim.",Darayim,1707
803,Khenj (Hese- Awal),8,,Panjshir,,,
804,Paryan,8,,Panjshir,"Paryan, Parian.",Paryan,807
805,Shutul,8,,Panjshir,Shutul.,Shutul,806
806,Unaba,8,,Panjshir,"Unaba, Anawa, Anaba, Hisa-e-Char Panjshir.",Unaba,805
807,Rukha,8,,Panjshir,"Rukha, Rokha.",Rukha,802
901,Puli Khumri,9,,Baghlan,"Pul-i-Khumri, Pul-e-Khumri.",Pul-i-Khumri,901
903,Dahana-I- Ghuri,9,,Baghlan,"Dahana-e-Ghuri, Dahanah-ye Ghori, Dahana-e-Ghori, Dand-e Ghor.",Dahana-e-Ghuri,902
904,Dushi,9,,Baghlan,"Dushi, Doshi.",Dushi,903
905,Tala Wa Barfak,9,,Baghlan,"Tala Wa Barfak, Talah wa Barfak, Tala Barfak.",Tala Wa Barfak,911
906,Khinjan,9,,Baghlan,"Khinjan, Khenjan.",Khinjan,906
907,Andarab,9,,Baghlan,"Andarab, Bano Andarab.",Andarab,907
908,Khost Wa Firing,9,,Baghlan,"Khost Wa Firing, Khost Wa Fereng, Khost Ferent, Khost.  (Khost Wa Firing is not the same as Firing Wa Gharu of Baghlan.)",Khost Wa Firing,913
909,Nahrin,9,,Baghlan,,,
910,Burka,9,,Baghlan,"Burka, Barka.",Burka,910
911,Baghlani Jadid,9,,Baghlan,,,
912,Dih Salah,9,,Baghlan,"Deh Salah, Dehsalah, Deh-e Salah.",Deh Salah,908
913,Farang Wa Gharu,9,,Baghlan,"Firing Wa Gharu, Fereng Wa Gharu, Farang wa Gharu, Farang.",Firing Wa Gharu,915
914,Guzargahi Nur,9,,Baghlan,,,
915,Khwaja Hijran (Jilga Nahrin),9,,Baghlan,"Khwaja Hejran, Jalga, Khwajahejran, Khwajah Higran.",Khwaja Hejran,909
1001,Bamyan,10,,Bamyan,"Bamyan, Bamian.",Bamyan,1001
1002,Shibar,10,,Bamyan,,,
1003,Kahmard,10,,Bamyan,"Kahmard, Kohmard.",Kahmard,1004
1004,Yakawlang,10,,Bamyan,"Yakawlang, Yakawlang No. 1, Yakawlang Hesa-i Awal, Yakawland Hise Awal.  (The 399 and 407 sets show Yakawlang No. 2 as part of Yakawlang.)",Yakawlang,1005
1005,Panjab,10,,Bamyan,Panjab.,Panjab,1006
1006,Waras,10,,Bamyan,Waras.,Waras,1007
1007,Sayghan,10,,Bamyan,"Saighan, Sayghan.",Saighan,1003
1101,Ghazni,11,,Ghazni,Ghazni.,Ghazni,1101
1102,Bahrami Shahid (Jaghatu),11,,Ghazni,"Nahri Shahi, Nahr-e Shahi.",Nahri Shahi,2102
1103,Khwaja Umari,11,,Ghazni,"Khwaja Omari, Khwajah Omari, Khwajaumari, Khwaja Umari.",Khwaja Omari,1103
1104,Nawur,11,,Ghazni,Nawur.,Nawur,1110
1105,Ajristan,11,,Ghazni,"Shahristan, Shahrestan.",Shahristan,2402
1106,Malistan,11,,Ghazni,"Gulistan, Gulestan.",Gulistan,3310
1107,Jaghuri,11,,Ghazni,"Jaghuri, Jaghori, Jaghouri.",Jaghuri,1114
1108,Muqur,11,,Ghazni,"Muqur, Moqur, Moqor.  (There is also a Moqur district in Ghazni.)",Muqur,3103
1109,Gelan,11,,Ghazni,"Gelan, Gilan, Janda (the distict center).",Gelan,1117
1110,,11,,Ghazni,"Arghanj Khwah, Arghanjkhwa.",Arghanj Khwah,1703
1111,Ab Band,11,,Ghazni,"Ab Band, Abband, Auband.",Ab Band,1113
1112,Giro,11,,Ghazni,Giro.,Giro,1112
1113,Qarabagh,11,,Ghazni,"Qara Bagh, Qarabagh, Qarah Bagh.  (There is also a Qara Bagh district of Kabul.)",Qara Bagh,1111
1114,Andar,11,,Ghazni,"Andarab, Bano Andarab.",Andarab,907
1115,Dih Yak,11,,Ghazni,,,
1116,Zana Khan,11,,Ghazni,Wakhan.,Wakhan,1728
1117,Rashidan,11,,Ghazni,Rashidan.,Rashidan,1109
1118,Waghaz,11,,Ghazni,Waghaz.,Waghaz,1104
1119,Wali Muhammadi Shahid,11,,Ghazni,,,
1201,Gardiz,12,,Paktia,,,
1202,Zurmat,12,,Paktia,"Zurmat, Zormat.  (Rohany Baba is part of Zurmat in the 399, 407 and 419 sets.)",Zurmat,1303
1203,Shawak,12,,Paktia,"Shwak, Shawak, Showak.",Shwak,1304
1204,Zadran,12,,Paktia,Adraskan.,Adraskan,3209
1205,Ahmad Abad,12,,Paktia,"Asad Abad, Asadabad.",Asad Abad,1501
1206,Jani Khail,12,,Paktia,"Jani Khel, Janikhel.  (There is also a Jani Khel in Paktika.)",Jani Khel,1309
1207,Dand Patan,12,,Paktia,"Dand Patan, Dand wa Patan, Dand-e Patan.  (There is also a Dand district in Kandahar.)",Dand Patan,1311
1208,Chamkani,12,,Paktia,"Samkani, Chamkani, Chamkani, Tchamkani, Tsamkani, Samkani, Samkanai.",Samkani,1310
1209,Laja Ahmad Khail,12,,Paktia,"Laja Ahmad Khel, Ahmadkhel, Ahmad Khel.  (The Laja Mangel area is included in Laja Ahmad Khel in the 399 set.)",Laja Ahmad Khel,1308
1210,Sayed Karam,12,,Paktia,"There is also a Sayyad district in Sar-e-Pul, a Sayyid Khel in Parwan, and a Sayyid Abad district in Wardak.  (Mirzaka is part of Sayyid Karam in the 399 set, and split off in the others.)",Sayyid Karam,1306
1211,Ali Khail (Jaji),12,,Paktia,,,
1301,Asadabad,13,,Kunarha,"Asad Abad, Asadabad.",Asad Abad,1501
1302,Marawara,13,,Kunarha,"Marawara, Marwara.",Marawara,1502
1303,Bar Kunar,13,,Kunarha,"Bar Kunar, Bar Konar, Barkunar, Asmar.",Bar Kunar,1508
1304,Dangam,13,,Kunarha,Daman.,Daman,2703
1305,Nari,13,,Kunarha,"Zari, Zaray.",Zari,2115
1306,Ghaziabad,13,,Kunarha,"Ghazi Abad, Ghaziabad.",Ghazi Abad,1511
1307,Shaygal wa shiltan,13,,Kunarha,,,
1308,Wata Pur,13,,Kunarha,"Watapoor, Watahpur, Watapur.",Watapoor,1503
1309,Chapa Dara,13,,Kunarha,"Char Sada, Chahar Sadah, Charsadda.",Char Sada,2304
1310,Dara-I-Pech,13,,Kunarha,"Dara-e-Pech, Dara-I-Pech, Darah-ye Pech, Pech Dara, Mano Gai, Manogai, Manogay.",Dara-e-Pech,1507
1311,Narang,13,,Kunarha,"Anar Dara, Anardara.",Anar Dara,3307
1312,Chawkay,13,,Kunarha,,,
1313,Nurgal,13,,Kunarha,,,
1314,Khas Kunar,13,,Kunarha,"Khas Kunar, Khaskunar, Khas.",Khas Kunar,1510
1315,Sarkani,13,,Kunarha,"Sar Kani, Sarkani, Sarkano.",Sar Kani,1505
1401,Parun,14,,Nooristan,,,
1402,Kamdesh,14,,Nooristan,"Kamdesh, Kamdish.",Kamdesh,1606
1403,Waygal,14,,Nooristan,"Waygal, Want Wagal, Wegal, Want Wegal.",Waygal,1602
1404,,14,,Nooristan,"Arghanj Khwah, Arghanjkhwa.",Arghanj Khwah,1703
1405,Bargi Matal,14,,Nooristan,"Bargi Matal, Barg-i-Matal, Barg-e-Matal, Barg-e-Mataal, Bargromatal.",Bargi Matal,1608
1406,Wama,14,,Nooristan,"Kama, Kamah.",Kama,605
1407,Du Ab,14,,Nooristan,"Duab, Do Ab, Duâ€™ab.",Duab,1605
1408,Nurgaram,14,,Nooristan,,,
1501,Fayzabad,15,,Badakhshan,"Faiz Abad, Fayzabad.  (There is also a Faizabad district in Jowzjan.)",Faiz Abad,1701
1502,Kishim,15,,Badakhshan,"Kishim, Keshem, Keshm.",Kishim,1715
1503,Jurm,15,,Badakhshan,"Jurm, Jorm, Juram.",Jurm,1710
1504,Kuran Wa Munjan,15,,Badakhshan,"Kiran Wa Menjan, Kirn wa Manjan, Koran o Monjan.",Kiran Wa Menjan,1726
1505,Zebak,15,,Badakhshan,"Zebak, Zibak.",Zebak,1725
1506,Wakhan,15,,Badakhshan,Khwahan.,Khwahan,1720
1507,Ishkashiem,15,,Badakhshan,"Eshkashim, Ishkashem.  (Eshkashim is sometimes confused with Eshkamish district of Takhar.)",Eshkashim,1723
1508,Baharak,15,,Badakhshan,"Baharak, Bahorak.  (There is also a Baharak district in Takhar.)",Baharak,1706
1509,Shighnan,15,,Badakhshan,Shighnan.,Shighnan,1719
1510,Darwaz,15,,Badakhshan,,,
1511,Khwahan,15,,Badakhshan,"Arghanj Khwah, Arghanjkhwa.",Arghanj Khwah,1703
1512,Raghistan,15,,Badakhshan,"Kohistan, Kohestiani.  (There is also a Kohistan in Faryab, a Hissa-e-Awali Kohistan in Kapisa, a Hissa-e Duome Kohistan in Kapisa, and a Kohistanat in Saripul.)",Kohistan,1708
1513,Shahri Buzurg,15,,Badakhshan,"Shahri Buzurg, Shahr-e-Buzorg, Shahr-e Buzurg, Shar-e-Buzurg.",Shahri Buzurg,1713
1514,Arghanj Khaw,15,,Badakhshan,"Arghanj Khwah, Arghanjkhwa.",Arghanj Khwah,1703
1515,Argo,15,,Badakhshan,"Argo, Orgu.",Argo,1702
1516,Darayim,15,,Badakhshan,"Darayim, Darayem, Darah Aim.",Darayim,1707
1517,Darwazbala,15,,Badakhshan,"Darwaz-e-Bala, Upper Darwaz, Mamai, Mam May.  (Several sources mistakenly reverse Mamai, the center of Darwaz-e-Bala, with Nesay, the center of Darwaz-e-Payin.)",Darwaz-e-Bala,1727
1518,Khash,15,,Badakhshan,Khash.,Khash,1705
1519,Kohistan,15,,Badakhshan,"Kohistan, Kohestiani.  (There is also a Kohistan in Faryab, a Hissa-e-Awali Kohistan in Kapisa, a Hissa-e Duome Kohistan in Kapisa, and a Kohistanat in Saripul.)",Kohistan,1708
1520,Kuf Ab,15,,Badakhshan,"Kufab, Kofab, Kuf Ab.",Kufab,1721
1521,Shaki,15,,Badakhshan,,,
1522,Shahada,15,,Badakhshan,"Shuhada, Shohada.",Shuhada,1712
1523,Tagab (Kishmi Bala),15,,Badakhshan,"Tagab, Tagau.",Tagab,1717
1524,Tashkan,15,,Badakhshan,"Tashkan, Teshkan.",Tashkan,1711
1525,Warduj,15,,Badakhshan,,,
1526,Yaftal Sufla,15,,Badakhshan,"Yaftal-e-Sufla, Yaftal Payin, Yaftal-i-Paen, Lower Yaftal.",Yaftal-e-Sufla,1704
1527,Yamgan (Girwan),15,,Badakhshan,"Yamgan, Girwan, Yumgan,.",Yamgan,1718
1528,Yawan,15,,Badakhshan,Yawan.,Yawan,1709
1601,Taluqan,16,,Takhar,"Taluqan, Taloqan.",Taluqan,1801
1602,Bangi,16,,Takhar,Sangin.,Sangin,3008
1603,Ishkamish,16,,Takhar,"Eshkamesh, Ishkamish.  (There is also an Eshkashim district in Badakhshan.)",Eshkamesh,1811
1604,Chal,16,,Takhar,Chal.,Chal,1805
1605,Warsaj,16,,Takhar,Warsaj.,Warsaj,1813
1606,Farkhar,16,,Takhar,"Charkh, Tchark.",Charkh,503
1607,Kalfagan,16,,Takhar,,,
1608,Rustaq,16,,Takhar,"Rustaq, Rostak.",Rustaq,1810
1609,Chah Ab,16,,Takhar,"Chahar Asyab, Chaharasyab, Char Asyab, Char Asiab.",Chahar Asyab,103
1610,Yangi Qala,16,,Takhar,Salang.,Salang,306
1611,Darqad,16,,Takhar,Darqad.,Darqad,1815
1612,Khwaja Ghar,16,,Takhar,"Khwaja Omari, Khwajah Omari, Khwajaumari, Khwaja Umari.",Khwaja Omari,1103
1613,Baharak,16,,Takhar,"Baharak, Bahorak.  (There is also a Baharak district in Takhar.)",Baharak,1706
